851, 82000.0, 175900.0, 0.0, 257900.0, 4590.62, 0.32, U-08-17, False, False, 1.78, 14345.6875
1996, 25200.0, 0.0, 0.0, 25200.0, 448.56, 4.33, U-06-47.1, False, False, 1.78, 103.59353348729792
1146, 50500.0, 69800.0, 0.0, 120300.0, 2141.34, 10.24, R-16-07, False, False, 1.78, 209.115234375
452, 57400.0, 261400.0, 0.0, 318800.0, 5674.64, 69.0, R-09-27, False, False, 1.78, 82.24115942028986
703, 29800.0, 118400.0, 0.0, 148200.0, 2637.96, 0.73, U-18-04, False, False, 1.78, 3613.6438356164385
26, 37700.0, 144800.0, 20000.0, 162500.0, 2892.5, 2.37, R-05-06, False, True, 1.78, 1220.464135021097
1466, 21900.0, 96600.0, 0.0, 118500.0, 2109.3, 0.23, U-09-83, False, False, 1.78, 9170.869565217392
3151, 16100.0, 0.0, 0.0, 16100.0, 286.58, 1.57, R-08-84.3, False, False, 1.78, 182.53503184713375
42, 27600.0, 67700.0, 20000.0, 75300.0, 1340.34, 0.53, U-10-73, False, True, 1.78, 2528.9433962264147
2302, 36200.0, 159200.0, 20000.0, 175400.0, 3122.12, 1.61, U-25-06.4, False, True, 1.78, 1939.2049689440992
1843, 100300.0, 423100.0, 0.0, 523400.0, 9316.52, 0.67, U-01-36, False, False, 1.78, 13905.253731343284
54, 41300.0, 17100.0, 20000.0, 38400.0, 683.52, 4.16, R-07-46, False, True, 1.78, 164.3076923076923
613, 22400.0, 114100.0, 0.0, 136500.0, 2429.7, 0.25, R-04-68, False, False, 1.78, 9718.8
3116, 59800.0, 284000.0, 20000.0, 323800.0, 5763.64, 15.75, R-14-15.2, False, True, 1.78, 365.94539682539687
71, 7600.0, 0.0, 0.0, 7600.0, 135.28, 2.0, R-01-38.02, False, False, 1.78, 67.64
74, 109500.0, 225500.0, 20000.0, 315000.0, 5607.0, 110.0, R-06-11, False, True, 1.78, 50.972727272727276
75, 44400.0, 236400.0, 0.0, 280800.0, 4998.24, 0.97, U-08-76, False, False, 1.78, 5152.8247422680415
1354, 27500.0, 31600.0, 20000.0, 39100.0, 695.98, 0.5, R-03-37, False, True, 1.78, 1391.96
461, 22900.0, 88900.0, 0.0, 111800.0, 1990.04, 0.27, U-08-66, False, False, 1.78, 7370.518518518518
1693, 35000.0, 73300.0, 20000.0, 88300.0, 1571.74, 1.0, R-10-34, False, True, 1.78, 1571.74
99, 27100.0, 106500.0, 26000.0, 107600.0, 1915.28, 0.48, U-11-46, False, True, 1.78, 3990.166666666667
3332, 19600.0, 0.0, 0.0, 19600.0, 348.88, 1.55, R-04-77.11, False, False, 1.78, 225.08387096774192
1733, 10200.0, 0.0, 0.0, 10200.0, 181.56, 0.23, U-06-23, False, False, 1.78, 789.391304347826
700, 27500.0, 81100.0, 0.0, 108600.0, 1933.08, 0.51, U-10-79, False, False, 1.78, 3790.3529411764703
1417, 43700.0, 106200.0, 0.0, 149900.0, 2668.22, 5.33, R-06-51, False, False, 1.78, 500.6041275797373
129, 36000.0, 29100.0, 0.0, 65100.0, 1158.78, 3.0, R-08-22, False, False, 1.78, 386.26
123, 33000.0, 52700.0, 0.0, 85700.0, 1525.46, 1.52, R-08-74, False, False, 1.78, 1003.5921052631579
614, 21000.0, 5000.0, 0.0, 26000.0, 462.8, 4.0, R-08-43, False, False, 1.78, 115.7
133, 119900.0, 262900.0, 20000.0, 362800.0, 6457.84, 223.0, R-13-38, True, True, 1.78, 28.958923766816145
2445, 35900.0, 56300.0, 0.0, 92200.0, 1641.16, 1.47, R-05-22.1.1, False, False, 1.78, 1116.43537414966
420, 15700.0, 0.0, 0.0, 15700.0, 279.46, 0.4, U-16-41, False, False, 1.78, 698.6499999999999
1381, 19300.0, 117400.0, 0.0, 136700.0, 2433.26, 0.14, U-08-117, False, False, 1.7800000000000002, 17380.428571428572
2333, 1900.0, 0.0, 0.0, 1900.0, 33.82, 0.25, U-22-12, False, False, 1.78, 135.28
2450, 17800.0, 0.0, 0.0, 17800.0, 316.84, 0.63, U-17-20.1, False, False, 1.78, 502.9206349206349
170, 26800.0, 122400.0, 26000.0, 123200.0, 2192.96, 0.46, U-09-88, False, True, 1.78, 4767.304347826087
864, 29700.0, 151100.0, 0.0, 180800.0, 3218.24, 1.6, U-20-08, False, False, 1.78, 2011.3999999999999
175, 23400.0, 0.0, 0.0, 23400.0, 416.52, 5.2, R-12-10, False, False, 1.78, 80.1
875, 102800.0, 415100.0, 0.0, 517900.0, 9218.62, 1.9, U-05-02, False, False, 1.78, 4851.905263157895
186, 600.0, 0.0, 0.0, 600.0, 10.68, 0.3, U-11-44, False, False, 1.78, 35.6
3307, 0.0, 11800.0, 0.0, 11800.0, 210.04, 0, R-09-04.2-ON, False, False, 1.78, 0.0
1776, 35000.0, 2400.0, 20000.0, 17400.0, 309.72, 1.0, R-05-25.42, False, True, 1.78, 309.72
2650, 78600.0, 229500.0, 20000.0, 288100.0, 5128.18, 28.24, R-03-11.2, False, True, 1.78, 181.59277620396603
3159, 15000.0, 0.0, 0.0, 15000.0, 267.0, 3.63, U-24-12.1, False, False, 1.78, 73.55371900826447
1140, 32600.0, 87800.0, 0.0, 120400.0, 2143.12, 2.79, R-07-10, False, False, 1.78, 768.1433691756272
527, 74500.0, 211400.0, 20000.0, 265900.0, 4733.02, 40.0, R-06-39, False, True, 1.7800000000000002, 118.3255
1505, 37300.0, 12500.0, 0.0, 49800.0, 886.44, 2.15, R-14-15.1, False, False, 1.78, 412.2976744186047
2021, 21300.0, 92000.0, 20000.0, 93300.0, 1660.74, 0.21, U-07-68, False, True, 1.78, 7908.285714285715
662, 42000.0, 42800.0, 0.0, 84800.0, 1509.44, 6.0, R-16-05.1, False, False, 1.78, 251.57333333333335
237, 0.0, 65500.0, 0.0, 65500.0, 1165.9, 0, U-07-40-ON1, False, False, 1.78, 0.0
1735, 101000.0, 29000.0, 0.0, 130000.0, 2314.0, 0.98, U-05-01.1, False, False, 1.78, 2361.2244897959185
258, 27600.0, 56400.0, 20000.0, 64000.0, 1139.2, 0.5, R-04-45, False, True, 1.78, 2278.4
1313, 52000.0, 138400.0, 20000.0, 170400.0, 3033.12, 9.5, R-06-01, False, True, 1.78, 319.2757894736842
2550, 2500.0, 0.0, 0.0, 2500.0, 44.5, 2.47, U-20-13.1, False, False, 1.78, 18.016194331983804
272, 35000.0, 65400.0, 20000.0, 80400.0, 1431.12, 1.0, R-01-01, False, True, 1.78, 1431.12
265, 25500.0, 78400.0, 20000.0, 83900.0, 1493.42, 0.39, U-18-13, False, True, 1.78, 3829.2820512820513
1156, 14400.0, 0.0, 0.0, 14400.0, 256.32, 0.34, U-07-69, False, False, 1.78, 753.8823529411764
288, 32000.0, 17700.0, 20000.0, 29700.0, 528.66, 1.0, R-13-18.1, False, True, 1.78, 528.66
1401, 20500.0, 0.0, 0.0, 20500.0, 364.9, 2.0, R-04-76, False, False, 1.78, 182.45
297, 80000.0, 119200.0, 0.0, 199200.0, 3545.76, 39.0, R-04-01, True, False, 1.78, 90.91692307692308
138, 27700.0, 87900.0, 0.0, 115600.0, 2057.68, 0.58, U-16-16, False, False, 1.78, 3547.7241379310344
721, 38600.0, 0.0, 0.0, 38600.0, 687.08, 2.78, R-13-43.9C, False, False, 1.78, 247.15107913669067
1464, 35800.0, 99700.0, 20000.0, 115500.0, 2055.9, 1.4, R-04-19, False, True, 1.78, 1468.5000000000002
999, 21300.0, 112600.0, 20000.0, 113900.0, 2027.42, 0.21, U-07-54, False, True, 1.78, 9654.380952380952
80, 49800.0, 39200.0, 0.0, 89000.0, 1584.2, 0.22, U-21-40, False, False, 1.78, 7200.909090909091
1922, 29500.0, 109600.0, 0.0, 139100.0, 2475.98, 1.48, U-20-25, False, False, 1.78, 1672.9594594594596
3329, 35700.0, 99100.0, 20000.0, 114800.0, 2043.44, 1.36, R-10-74.1G, False, True, 1.78, 1502.5294117647059
529, 58000.0, 191500.0, 20000.0, 229500.0, 4085.1, 14.0, R-10-81, False, True, 1.78, 291.79285714285714
151, 101700.0, 80400.0, 0.0, 182100.0, 3241.38, 1.37, U-05-05, False, False, 1.78, 2365.970802919708
337, 14000.0, 0.0, 0.0, 14000.0, 249.2, 0.32, U-18-17, False, False, 1.78, 778.75
343, 53000.0, 109000.0, 20000.0, 142000.0, 2527.6, 12.0, R-16-04, False, True, 1.78, 210.63333333333333
347, 45500.0, 105700.0, 20000.0, 131200.0, 2335.36, 6.53, U-18-20, False, True, 1.78, 357.635528330781
352, 36400.0, 14800.0, 20000.0, 31200.0, 555.36, 1.68, R-10-22.3, False, True, 1.78, 330.5714285714286
3008, 33000.0, 7400.0, 20000.0, 20400.0, 363.12, 2.49, R-11-10.7, False, True, 1.78, 145.8313253012048
365, 32000.0, 64600.0, 0.0, 96600.0, 1719.48, 1.0, R-12-02, False, False, 1.78, 1719.48
206, 24800.0, 94100.0, 20000.0, 98900.0, 1760.42, 0.36, U-10-65, False, True, 1.78, 4890.055555555556
2933, 28000.0, 130400.0, 20000.0, 138400.0, 2463.52, 0.77, R-04-77.4, False, True, 1.78, 3199.3766233766232
1203, 22600.0, 99100.0, 20000.0, 101700.0, 1810.26, 0.26, U-08-53, False, True, 1.78, 6962.538461538461
3546, 35800.0, 50000.0, 26000.0, 59800.0, 1064.44, 1.4, R-14-27.2, False, True, 1.78, 760.3142857142858
1126, 56400.0, 166700.0, 20000.0, 203100.0, 3615.18, 6.68, R-05-25.25, False, True, 1.78, 541.1946107784431
401, 20500.0, 106900.0, 20000.0, 107400.0, 1911.72, 0.18, U-08-71, False, True, 1.78, 10620.666666666668
480, 20200.0, 6500.0, 0.0, 26700.0, 475.26, 0.17, U-10-76, False, False, 1.78, 2795.6470588235293
2469, 64600.0, 31200.0, 0.0, 95800.0, 1705.24, 34.6, U-02-02, False, False, 1.78, 49.28439306358381
2110, 37000.0, 110900.0, 0.0, 147900.0, 2632.62, 2.3, R-03-11.1, False, False, 1.78, 1144.6173913043478
1153, 35800.0, 0.0, 0.0, 35800.0, 637.24, 1.4, R-13-34.3B, False, False, 1.78, 455.17142857142863
451, 32000.0, 15900.0, 0.0, 47900.0, 852.62, 1.0, R-14-31.3, False, False, 1.78, 852.62
1958, 56600.0, 104800.0, 20000.0, 141400.0, 2516.92, 1.78, R-08-82.2, False, True, 1.78, 1414.0
437, 37600.0, 7200.0, 0.0, 44800.0, 797.44, 2.29, R-04-34.3, False, False, 1.78, 348.2270742358079
442, 27600.0, 108100.0, 0.0, 135700.0, 2415.46, 0.56, U-05-18, False, False, 1.78, 4313.321428571428
887, 52600.0, 187500.0, 0.0, 240100.0, 4273.78, 2.8, R-13-20.1, False, False, 1.78, 1526.35
907, 32000.0, 73000.0, 20000.0, 85000.0, 1513.0, 0.77, U-23-08, False, True, 1.78, 1964.935064935065
2579, 32200.0, 205300.0, 20000.0, 217500.0, 3871.5, 1.1, R-03-48.7, False, True, 1.78, 3519.545454545454
2276, 65200.0, 0.0, 0.0, 65200.0, 1160.56, 54.0, R-12-04, True, False, 1.78, 21.49185185185185
2277, 32500.0, 0.0, 0.0, 32500.0, 578.5, 54.0, R-12-08, True, False, 1.78, 10.712962962962964
2067, 46200.0, 147300.0, 20000.0, 173500.0, 3088.3, 6.6, R-05-22, False, True, 1.78, 467.9242424242425
33, 40800.0, 144600.0, 20000.0, 165400.0, 2944.12, 3.9, R-05-22.3, False, True, 1.78, 754.902564102564
3224, 49000.0, 141600.0, 20000.0, 170600.0, 3036.68, 8.0, R-08-57.1, False, True, 1.78, 379.585
1055, 22100.0, 72400.0, 0.0, 94500.0, 1682.1, 0.24, U-07-65, False, False, 1.78, 7008.75
1495, 36000.0, 119100.0, 0.0, 155100.0, 2760.78, 3.0, R-16-05.2, False, False, 1.78, 920.2600000000001
514, 27800.0, 99200.0, 26000.0, 101000.0, 1797.8, 0.67, U-05-25, False, True, 1.78, 2683.283582089552
517, 36200.0, 41800.0, 20000.0, 58000.0, 1032.4, 1.6, R-05-04, False, True, 1.78, 645.25
519, 59000.0, 58000.0, 0.0, 117000.0, 2082.6, 18.0, R-05-24, False, False, 1.78, 115.69999999999999
747, 71600.0, 270700.0, 0.0, 342300.0, 6092.94, 2.1, U-01-13, False, False, 1.78, 2901.3999999999996
540, 50700.0, 0.0, 0.0, 50700.0, 902.46, 6.37, R-10-53.7, False, False, 1.78, 141.67346938775512
547, 45300.0, 16000.0, 20000.0, 41300.0, 735.14, 6.15, R-02-53.1, False, True, 1.78, 119.53495934959349
3374, 48200.0, 0.0, 0.0, 48200.0, 857.96, 27.38, R-17-01, False, False, 1.78, 31.335281227173123
2097, 19600.0, 37400.0, 0.0, 57000.0, 1014.6, 0.15, U-08-41, False, False, 1.78, 6764.0
378, 26600.0, 119100.0, 0.0, 145700.0, 2593.46, 0.45, U-01-82, False, False, 1.78, 5763.2444444444445
556, 38500.0, 110700.0, 20000.0, 129200.0, 2299.76, 2.75, R-12-13, False, True, 1.7800000000000002, 836.2763636363637
119, 29100.0, 91800.0, 0.0, 120900.0, 2152.02, 1.3, U-24-17, False, False, 1.78, 1655.3999999999999
565, 69300.0, 120100.0, 20000.0, 169400.0, 3015.32, 29.66, R-08-79, False, True, 1.78, 101.66284558327715
2591, 31400.0, 131000.0, 0.0, 162400.0, 2890.72, 0.92, R-03-48.10, False, False, 1.78, 3142.0869565217386
580, 33800.0, 105100.0, 20000.0, 118900.0, 2116.42, 1.9, R-09-09.3, False, True, 1.78, 1113.9052631578948
1599, 23800.0, 101000.0, 20000.0, 104800.0, 1865.44, 0.31, U-22-23, False, True, 1.78, 6017.548387096775
1472, 18900.0, 87200.0, 6000.0, 100100.0, 1781.78, 0.13, U-08-77, False, False, 1.78, 13706.0
3409, 27600.0, 5800.0, 0.0, 33400.0, 594.52, 7.3, R-12-24.1, False, False, 1.78, 81.44109589041096
807, 63600.0, 83700.0, 0.0, 147300.0, 2621.94, 5.31, R-13-43.9B, False, False, 1.78, 493.7740112994351
598, 19900.0, 81500.0, 26000.0, 75400.0, 1342.12, 0.16, U-07-48, False, True, 1.78, 8388.25
745, 43000.0, 89300.0, 0.0, 132300.0, 2354.94, 5.0, R-10-06, False, False, 1.78, 470.988
1811, 30600.0, 79500.0, 0.0, 110100.0, 1959.78, 0.5, R-07-22, False, False, 1.78, 3919.56
1814, 11000.0, 0.0, 0.0, 11000.0, 195.8, 2.74, R-01-13.1, False, False, 1.78, 71.45985401459853
611, 23800.0, 0.0, 0.0, 23800.0, 423.64, 5.38, R-05-25.16, False, False, 1.78, 78.74349442379182
622, 24000.0, 0.0, 0.0, 24000.0, 427.2, 5.5, R-08-50, False, False, 1.78, 77.67272727272727
625, 72000.0, 117900.0, 26000.0, 163900.0, 2917.42, 16.0, R-13-04.1, False, True, 1.78, 182.33875
141, 17800.0, 0.0, 0.0, 17800.0, 316.84, 2.4, R-10-53.1, False, False, 1.78, 132.01666666666665
632, 38600.0, 22600.0, 20000.0, 41200.0, 733.36, 13.0, R-04-23.5, False, True, 1.78, 56.41230769230769
285, 48000.0, 108500.0, 0.0, 156500.0, 2785.7, 5.5, R-08-63, False, False, 1.78, 506.49090909090904
3161, 6000.0, 0.0, 0.0, 6000.0, 106.8, 0.65, R-10-43.2, False, False, 1.78, 164.3076923076923
3167, 7900.0, 0.0, 0.0, 7900.0, 140.62, 1.19, R-10-43.8, False, False, 1.78, 118.16806722689077
645, 33000.0, 32400.0, 20000.0, 45400.0, 808.12, 0.75, R-04-11, False, True, 1.78, 1077.4933333333333
3030, 35000.0, 106300.0, 20000.0, 121300.0, 2159.14, 1.01, R-10-10.2, False, True, 1.78, 2137.762376237624
1467, 82300.0, 59500.0, 0.0, 141800.0, 2524.04, 61.6, R-01-06, False, False, 1.78, 40.974675324675324
655, 24800.0, 85200.0, 0.0, 110000.0, 1958.0, 0.36, U-01-18, False, False, 1.78, 5438.888888888889
3184, 44400.0, 175300.0, 0.0, 219700.0, 3910.66, 5.7, R-10-52.1A, False, False, 1.78, 686.0807017543859
449, 35400.0, 95400.0, 20000.0, 110800.0, 1972.24, 1.22, U-18-02, False, True, 1.78, 1616.5901639344263
3207, 10500.0, 0.0, 0.0, 10500.0, 186.9, 2.48, R-02-27.11, False, False, 1.78, 75.36290322580645
3202, 6000.0, 0.0, 0.0, 6000.0, 106.8, 0.65, R-02-27.6, False, False, 1.78, 164.3076923076923
2280, 14400.0, 0.0, 0.0, 14400.0, 256.32, 45.0, R-06-26, True, False, 1.78, 5.696
2531, 41800.0, 112300.0, 0.0, 154100.0, 2742.98, 7.55, R-16-11.1, False, False, 1.78, 363.3086092715232
673, 52600.0, 185200.0, 20000.0, 217800.0, 3876.84, 9.8, R-05-44, False, True, 1.78, 395.59591836734694
678, 17900.0, 0.0, 0.0, 17900.0, 318.62, 0.7, U-19-03.1, False, False, 1.78, 455.17142857142863
256, 19600.0, 45800.0, 20000.0, 45400.0, 808.12, 0.15, U-08-40, False, True, 1.78, 5387.466666666667
690, 22600.0, 367100.0, 20000.0, 369700.0, 6580.66, 107.0, U-20-18, False, True, 1.78, 61.5014953271028
840, 35000.0, 51400.0, 20000.0, 66400.0, 1181.92, 1.0, R-02-06, False, True, 1.78, 1181.92
3276, 21000.0, 59500.0, 20000.0, 60500.0, 1076.9, 2.0, R-06-41.7, False, True, 1.78, 538.45
2191, 27800.0, 162100.0, 0.0, 189900.0, 3380.22, 0.65, U-08-83, False, False, 1.78, 5200.338461538461
1661, 10800.0, 0.0, 0.0, 10800.0, 192.24, 0.92, R-02-08.1, False, False, 1.78, 208.95652173913044
2715, 4000.0, 0.0, 0.0, 4000.0, 71.2, 0.5, R-02-08.7, False, False, 1.78, 142.4
1159, 41000.0, 169700.0, 20000.0, 190700.0, 3394.46, 4.0, R-10-61, False, True, 1.78, 848.615
2567, 10300.0, 0.0, 0.0, 10300.0, 183.34, 1.8, U-15-02.3, False, False, 1.78, 101.85555555555555
1268, 52900.0, 0.0, 0.0, 52900.0, 941.62, 9.94, R-13-43.4, False, False, 1.78, 94.73038229376257
2260, 38000.0, 67500.0, 20000.0, 85500.0, 1521.9, 4.0, R-16-30.1, False, True, 1.78, 380.475
2728, 63500.0, 0.0, 0.0, 63500.0, 1130.3, 195.92, R-14-34.2, False, False, 1.78, 5.769191506737444
1639, 43500.0, 87200.0, 20000.0, 110700.0, 1970.46, 5.24, R-05-25.06, False, True, 1.78, 376.0419847328244
2780, 27700.0, 95200.0, 20000.0, 102900.0, 1831.62, 0.62, R-04-50.13, False, True, 1.78, 2954.2258064516127
1418, 26400.0, 139700.0, 20000.0, 146100.0, 2600.58, 0.44, U-08-106, False, True, 1.78, 5910.409090909091
1186, 19900.0, 36500.0, 20000.0, 36400.0, 647.92, 0.16, U-22-26, False, True, 1.78, 4049.4999999999995
