851, 82000.0, 175900.0, 0.0, 257900.0, 4590.62, 0.32, U-08-17, False, False, 1.78, 14345.6875
2564, 13100.0, 0.0, 0.0, 13100.0, 233.18, 1.93, R-06-17.5, False, False, 1.78, 120.81865284974094
2068, 28100.0, 125900.0, 20000.0, 134000.0, 2385.2, 0.78, U-13-25, False, True, 1.78, 3057.948717948718
743, 22600.0, 69600.0, 0.0, 92200.0, 1641.16, 0.26, U-08-48, False, False, 1.78, 6312.153846153847
750, 37500.0, 154400.0, 26000.0, 165900.0, 2953.02, 2.27, R-03-04, False, True, 1.78, 1300.8898678414096
2439, 27700.0, 84600.0, 20000.0, 92300.0, 1642.94, 0.61, U-02-04.6, False, True, 1.78, 2693.344262295082
465, 58200.0, 190200.0, 20000.0, 228400.0, 4065.52, 14.2, R-06-23.4, False, True, 1.78, 286.30422535211267
275, 28800.0, 151600.0, 20000.0, 160400.0, 2855.12, 1.16, U-13-16, False, True, 1.78, 2461.3103448275865
2279, 17400.0, 0.0, 0.0, 17400.0, 309.72, 55.0, R-17-09, True, False, 1.78, 5.631272727272727
779, 22600.0, 96500.0, 20000.0, 99100.0, 1763.98, 0.26, U-06-45, False, True, 1.78, 6784.538461538461
2605, 54300.0, 126500.0, 20000.0, 160800.0, 2862.24, 13.32, R-07-25.3, False, True, 1.78, 214.88288288288285
633, 27100.0, 89400.0, 0.0, 116500.0, 2073.7, 0.48, U-11-41, False, False, 1.78, 4320.208333333333
824, 28500.0, 168900.0, 0.0, 197400.0, 3513.72, 1.0, U-18-26, False, False, 1.78, 3513.72
1669, 36600.0, 182200.0, 20000.0, 198800.0, 3538.64, 1.31, U-21-25, False, True, 1.78, 2701.2519083969464
3503, 59100.0, 156400.0, 0.0, 215500.0, 3835.9, 15.11, R-06-32.2, False, False, 1.78, 253.8649900727995
2105, 35800.0, 13300.0, 0.0, 49100.0, 873.98, 1.38, R-09-09.4, False, False, 1.78, 633.3188405797102
2073, 49400.0, 167800.0, 20000.0, 197200.0, 3510.16, 0.84, R-02-56, False, True, 1.78, 4178.761904761905
2399, 34700.0, 38300.0, 73000.0, 0.0, 0.0, 0.25, U-21-06, False, False, 0.0, 0.0
858, 42500.0, 99500.0, 20000.0, 122000.0, 2171.6, 4.75, R-08-88.3, False, True, 1.78, 457.178947368421
854, 42700.0, 31400.0, 26000.0, 48100.0, 856.18, 4.84, R-05-03, False, True, 1.78, 176.89669421487602
2702, 52900.0, 160300.0, 20000.0, 193200.0, 3438.96, 2.83, R-08-90.2, False, True, 1.78, 1215.1802120141342
866, 55000.0, 0.0, 0.0, 55000.0, 979.0, 41.0, R-14-11, False, False, 1.78, 23.878048780487806
1851, 107000.0, 57700.0, 0.0, 164700.0, 2931.66, 84.91, R-02-55, False, False, 1.78, 34.52667530326228
2006, 15200.0, 0.0, 0.0, 15200.0, 270.56, 1.1, R-04-25.5, False, False, 1.78, 245.96363636363634
3050, 35200.0, 116800.0, 20000.0, 132000.0, 2349.6, 1.09, R-02-55.2, False, True, 1.78, 2155.5963302752293
1581, 35400.0, 116000.0, 0.0, 151400.0, 2694.92, 1.2, R-05-14, False, False, 1.78, 2245.766666666667
732, 27700.0, 151100.0, 20000.0, 158800.0, 2826.64, 0.6, U-06-34, False, True, 1.78, 4711.066666666667
898, 102500.0, 0.0, 102500.0, 0.0, 0.0, 136.0, R-11-11, False, False, 0.0, 0.0
902, 38100.0, 0.0, 0.0, 38100.0, 678.18, 54.0, R-11-03, True, False, 1.78, 12.558888888888887
2010, 30100.0, 88300.0, 20000.0, 98400.0, 1751.52, 1.78, U-24-11, False, True, 1.78, 984.0
2718, 60100.0, 16600.0, 0.0, 76700.0, 1365.26, 43.23, R-10-90.1, False, False, 1.78, 31.581309275965765
2663, 95700.0, 86600.0, 0.0, 182300.0, 3244.94, 185.4, R-05-31.1, True, False, 1.78, 17.50237324703344
241, 21700.0, 0.0, 0.0, 21700.0, 386.26, 4.37, R-14-28.1, False, False, 1.78, 88.38901601830663
936, 24200.0, 65000.0, 26000.0, 63200.0, 1124.96, 0.33, U-01-45, False, True, 1.78, 3408.969696969697
3260, 33000.0, 0.0, 0.0, 33000.0, 587.4, 10.0, R-06-21.3, False, False, 1.78, 58.739999999999995
941, 28500.0, 1300.0, 0.0, 29800.0, 530.44, 1.0, U-09-08, False, False, 1.7800000000000002, 530.44
3461, 38900.0, 131100.0, 26000.0, 144000.0, 2563.2, 1.2, U-14-11, False, True, 1.78, 2136.0
1281, 27500.0, 109000.0, 20000.0, 116500.0, 2073.7, 0.51, U-09-50, False, True, 1.78, 4066.0784313725485
2671, 32100.0, 65700.0, 0.0, 97800.0, 1740.84, 2.06, R-11-10.6, False, False, 1.78, 845.0679611650485
953, 35500.0, 13100.0, 20000.0, 28600.0, 509.08, 6.29, R-06-49, False, True, 1.78, 80.93481717011129
958, 28900.0, 184700.0, 20000.0, 193600.0, 3446.08, 1.2, U-12-37, False, True, 1.78, 2871.7333333333336
3032, 35100.0, 45000.0, 0.0, 80100.0, 1425.78, 1.05, R-10-10.4, False, False, 1.78, 1357.8857142857141
967, 17800.0, 78500.0, 26000.0, 70300.0, 1251.34, 0.1, U-08-43, False, True, 1.78, 12513.399999999998
972, 27600.0, 86800.0, 20000.0, 94400.0, 1680.32, 0.55, U-16-14, False, True, 1.78, 3055.127272727272
1000, 100300.0, 378800.0, 0.0, 479100.0, 8527.98, 0.64, U-04-10, False, False, 1.78, 13324.968749999998
993, 35400.0, 163300.0, 0.0, 198700.0, 3536.86, 1.2, R-03-08.7, False, False, 1.78, 2947.3833333333337
1653, 44100.0, 6200.0, 0.0, 50300.0, 895.34, 0.27, U-07-28, False, False, 1.78, 3316.074074074074
3121, 16100.0, 0.0, 0.0, 16100.0, 286.58, 1.54, R-16-10.1C, False, False, 1.78, 186.09090909090907
696, 28200.0, 101100.0, 0.0, 129300.0, 2301.54, 0.86, U-11-35, False, False, 1.78, 2676.2093023255816
2629, 37800.0, 125500.0, 20000.0, 143300.0, 2550.74, 2.4, R-06-25.8, False, True, 1.78, 1062.8083333333334
1009, 46600.0, 79700.0, 20000.0, 106300.0, 1892.14, 6.8, R-04-29, False, True, 1.78, 278.25588235294117
1013, 19300.0, 106800.0, 0.0, 126100.0, 2244.58, 0.14, U-07-53, False, False, 1.78, 16032.714285714284
1361, 0.0, 18700.0, 18700.0, 0.0, 0.0, 0, None, False, True, 0.0, 0.0
1018, 57000.0, 0.0, 0.0, 57000.0, 1014.6, 45.0, R-07-36, False, False, 1.78, 22.546666666666667
2589, 32100.0, 148200.0, 20000.0, 160300.0, 2853.34, 1.03, R-03-48.8, False, True, 1.78, 2770.233009708738
3003, 4200.0, 0.0, 0.0, 4200.0, 74.76, 0.47, U-16-25.28, False, False, 1.78, 159.06382978723406
2786, 4200.0, 0.0, 0.0, 4200.0, 74.76, 0.46, U-16-25.19, False, False, 1.78, 162.52173913043478
2791, 4200.0, 0.0, 0.0, 4200.0, 74.76, 0.46, U-16-25.23, False, False, 1.78, 162.52173913043478
1402, 27500.0, 140900.0, 0.0, 168400.0, 2997.52, 0.5, U-05-41, False, False, 1.78, 5995.04
2598, 39000.0, 168400.0, 0.0, 207400.0, 3691.72, 2.98, R-13-04.3, False, False, 1.78, 1238.8322147651006
67, 36900.0, 17400.0, 0.0, 54300.0, 966.54, 1.97, R-10-22.5, False, False, 1.78, 490.6294416243655
1046, 35000.0, 125100.0, 20000.0, 140100.0, 2493.78, 1.0, R-06-27.1, False, True, 1.78, 2493.78
1049, 24400.0, 70600.0, 20000.0, 75000.0, 1335.0, 0.34, U-14-14, False, True, 1.78, 3926.4705882352937
1759, 21300.0, 74300.0, 20000.0, 75600.0, 1345.68, 0.21, U-07-30, False, True, 1.78, 6408.000000000001
1063, 28200.0, 66000.0, 20000.0, 74200.0, 1320.76, 0.84, R-04-73.1, False, True, 1.78, 1572.3333333333335
2689, 32300.0, 116800.0, 0.0, 149100.0, 2653.98, 0.67, R-16-12.1, False, False, 1.78, 3961.1641791044776
705, 65200.0, 134500.0, 0.0, 199700.0, 3554.66, 6.09, R-05-25.21, False, False, 1.78, 583.688013136289
1089, 68000.0, 233900.0, 0.0, 301900.0, 5373.82, 12.0, U-21-04, False, False, 1.78, 447.8183333333333
1054, 66500.0, 212600.0, 0.0, 279100.0, 4967.98, 24.0, R-16-02.1, False, False, 1.78, 206.99916666666664
2919, 32500.0, 299100.0, 20000.0, 311600.0, 5546.48, 2.74, R-04-72.6, False, True, 1.78, 2024.2627737226273
1117, 34000.0, 141900.0, 20000.0, 155900.0, 2775.02, 2.0, R-16-33, False, True, 1.78, 1387.51
218, 14800.0, 0.0, 0.0, 14800.0, 263.44, 0.36, U-09-14, False, False, 1.78, 731.7777777777778
3559, 33000.0, 0.0, 0.0, 33000.0, 587.4, 10.0, R-16-16.1, False, False, 1.78, 58.739999999999995
2609, 18900.0, 21300.0, 0.0, 40200.0, 715.56, 14.0, R-11-15.3, False, False, 1.78, 51.11142857142857
2637, 0.0, 10100.0, 10100.0, 0.0, 0.0, 0, None, False, True, 0.0, 0.0
3092, 0.0, 15100.0, 15100.0, 0.0, 0.0, 0, None, False, True, 0.0, 0.0
271, 0.0, 7700.0, 7700.0, 0.0, 0.0, 0, None, False, True, 0.0, 0.0
325, 28900.0, 130600.0, 20000.0, 139500.0, 2483.1, 1.18, R-09-56, False, True, 1.78, 2104.322033898305
1613, 24000.0, 0.0, 0.0, 24000.0, 427.2, 38.0, R-17-08, False, False, 1.78, 11.242105263157894
516, 20500.0, 78800.0, 20000.0, 79300.0, 1411.54, 0.18, U-09-61, False, True, 1.78, 7841.888888888889
1170, 28600.0, 121800.0, 26000.0, 124400.0, 2214.32, 0.5, R-01-09, False, True, 1.78, 4428.64
1874, 35400.0, 117000.0, 0.0, 152400.0, 2712.72, 1.2, U-25-12, False, False, 1.78, 2260.6
1211, 29300.0, 179700.0, 0.0, 209000.0, 3720.2, 1.38, R-09-57, False, False, 1.78, 2695.7971014492755
3298, 35700.0, 155700.0, 0.0, 191400.0, 3406.92, 1.33, R-08-73.1, False, False, 1.78, 2561.593984962406
3017, 37000.0, 159100.0, 20000.0, 176100.0, 3134.58, 2.0, R-07-47.2, False, True, 1.78, 1567.29
2518, 15100.0, 9700.0, 0.0, 24800.0, 441.44, 1.04, R-08-11.6, False, False, 1.78, 424.46153846153845
1195, 28200.0, 85300.0, 20000.0, 93500.0, 1664.3, 0.87, U-22-37, False, True, 1.78, 1912.9885057471263
203, 20500.0, 84400.0, 20000.0, 84900.0, 1511.22, 0.18, U-08-30, False, True, 1.78, 8395.666666666668
1502, 11600.0, 0.0, 0.0, 11600.0, 206.48, 0.6, R-12-23.1, False, False, 1.78, 344.1333333333333
1212, 28000.0, 46800.0, 20000.0, 54800.0, 975.44, 0.75, U-17-07, False, True, 1.78, 1300.5866666666668
1635, 49000.0, 86400.0, 0.0, 135400.0, 2410.12, 8.0, R-10-42.2, False, False, 1.78, 301.265
754, 11500.0, 0.0, 0.0, 11500.0, 204.7, 3.0, R-10-94, False, False, 1.78, 68.23333333333333
1224, 58700.0, 54900.0, 26000.0, 87600.0, 1559.28, 16.5, R-13-35.1, False, True, 1.78, 94.50181818181818
3013, 44900.0, 202600.0, 0.0, 247500.0, 4405.5, 5.94, R-09-39.2, False, False, 1.78, 741.6666666666666
934, 76000.0, 182100.0, 20000.0, 238100.0, 4238.18, 12.0, R-01-26.4, False, True, 1.78, 353.1816666666667
1239, 40200.0, 60700.0, 26000.0, 74900.0, 1333.22, 3.6, R-10-24.1, False, True, 1.78, 370.3388888888889
755, 37000.0, 52600.0, 0.0, 89600.0, 1594.88, 2.0, R-16-10.4, False, False, 1.78, 797.44
2553, 27500.0, 124500.0, 0.0, 152000.0, 2705.6, 0.5, R-04-54.1, False, False, 1.78, 5411.2
3181, 26800.0, 52100.0, 20000.0, 58900.0, 1048.42, 0.46, U-17-09.1, False, True, 1.78, 2279.1739130434785
2467, 45000.0, 143600.0, 20000.0, 168600.0, 3001.08, 3.98, R-07-54.1, False, True, 1.78, 754.0402010050251
2657, 4500.0, 0.0, 0.0, 4500.0, 80.1, 2.24, R-07-42-A, False, False, 1.78, 35.75892857142856
617, 11800.0, 0.0, 0.0, 11800.0, 210.04, 5.0, R-08-42.5, False, False, 1.78, 42.007999999999996
2326, 50700.0, 26400.0, 20000.0, 57100.0, 1016.38, 30.0, R-07-07.2, True, True, 1.78, 33.879333333333335
2120, 33000.0, 61000.0, 20000.0, 74000.0, 1317.2, 0.75, R-09-40, False, True, 1.78, 1756.2666666666667
1277, 14300.0, 0.0, 0.0, 14300.0, 254.54, 1.09, U-18-30.1, False, False, 1.78, 233.5229357798165
3104, 24000.0, 0.0, 0.0, 24000.0, 427.2, 8.0, R-02-11.1, False, False, 1.78, 53.4
1299, 50100.0, 119900.0, 20000.0, 150000.0, 2670.0, 15.0, R-02-46, False, True, 1.78, 178.0
2632, 0.0, 14000.0, 14000.0, 0.0, 0.0, 0, None, False, True, 0.0, 0.0
1801, 32600.0, 2200.0, 0.0, 34800.0, 619.44, 0.7, R-01-10, False, False, 1.78, 884.9142857142858
1167, 37600.0, 84600.0, 20000.0, 102200.0, 1819.16, 0.53, U-22-04, False, True, 1.78, 3432.377358490566
1765, 27500.0, 107300.0, 20000.0, 114800.0, 2043.44, 0.5, U-17-29, False, True, 1.78, 4086.88
2606, 38100.0, 54900.0, 20000.0, 73000.0, 1299.4, 2.54, R-05-03.5, False, True, 1.78, 511.57480314960634
3330, 35600.0, 86300.0, 0.0, 121900.0, 2169.82, 1.29, R-10-74.1I, False, False, 1.78, 1682.031007751938
1845, 25100.0, 133900.0, 20000.0, 139000.0, 2474.2, 0.37, U-09-55, False, True, 1.78, 6687.027027027027
3235, 30600.0, 122500.0, 0.0, 153100.0, 2725.18, 2.07, U-16-60.6, False, False, 1.78, 1316.512077294686
2697, 35400.0, 24300.0, 0.0, 59700.0, 1062.66, 1.21, R-09-04.3, False, False, 1.78, 878.2314049586778
3303, 36400.0, 105900.0, 0.0, 142300.0, 2532.94, 1.7, R-07-46.1, False, False, 1.78, 1489.964705882353
1366, 27600.0, 47900.0, 20000.0, 55500.0, 987.9, 0.5, R-07-20, False, True, 1.78, 1975.8
10, 39500.0, 179700.0, 0.0, 219200.0, 3901.76, 2.0, R-03-14.1, False, False, 1.78, 1950.88
2554, 35600.0, 14200.0, 0.0, 49800.0, 886.44, 1.3, R-13-18.7, False, False, 1.78, 681.876923076923
1384, 67700.0, 141200.0, 26000.0, 182900.0, 3255.62, 50.0, R-13-10, True, True, 1.78, 65.1124
1249, 42000.0, 213600.0, 20000.0, 235600.0, 4193.68, 4.5, R-05-25.2, False, True, 1.78, 931.928888888889
1583, 10600.0, 0.0, 0.0, 10600.0, 188.68, 0.5, R-15-07.1, False, False, 1.78, 377.36
472, 18900.0, 50000.0, 0.0, 68900.0, 1226.42, 0.13, U-08-32, False, False, 1.78, 9434.0
3083, 19300.0, 97900.0, 26000.0, 91200.0, 1623.36, 0.14, U-09-60.1, False, True, 1.78, 11595.428571428569
2707, 56700.0, 143000.0, 20000.0, 179700.0, 3198.66, 17.7, U-22-13, False, True, 1.78, 180.71525423728812
1412, 91000.0, 215000.0, 20000.0, 286000.0, 5090.8, 111.0, R-12-22, True, True, 1.78, 45.863063063063066
1657, 22600.0, 85000.0, 0.0, 107600.0, 1915.28, 0.26, U-10-84, False, False, 1.78, 7366.461538461538
1427, 35500.0, 29000.0, 0.0, 64500.0, 1148.1, 1.25, R-04-33, False, False, 1.78, 918.4799999999999
1066, 12500.0, 0.0, 0.0, 12500.0, 222.5, 15.0, R-04-98, False, False, 1.78, 14.833333333333334
1358, 24200.0, 34000.0, 20000.0, 38200.0, 679.96, 0.33, U-13-23, False, True, 1.78, 2060.4848484848485
439, 19300.0, 85900.0, 0.0, 105200.0, 1872.56, 0.14, U-09-77, False, False, 1.78, 13375.42857142857
3456, 35500.0, 171700.0, 26000.0, 181200.0, 3225.36, 0.39, U-06-05, False, True, 1.78, 8270.153846153846
1437, 40200.0, 32000.0, 20000.0, 52200.0, 929.16, 3.6, U-03-10, False, True, 1.78, 258.09999999999997
1446, 55800.0, 27300.0, 20000.0, 63100.0, 1123.18, 23.5, R-06-21.1, False, True, 1.78, 47.79489361702128
1456, 25300.0, 121600.0, 0.0, 146900.0, 2614.82, 0.38, U-08-56, False, False, 1.78, 6881.105263157895
3452, 47400.0, 232700.0, 0.0, 280100.0, 4985.78, 13.38, R-04-50.14, False, False, 1.78, 372.6292974588938
1893, 35100.0, 153400.0, 0.0, 188500.0, 3355.3, 0.55, U-19-33.1, False, False, 1.78, 6100.545454545454
382, 100.0, 0.0, 0.0, 100.0, 1.78, 0.07, U-11-56, False, False, 1.78, 25.428571428571427
1928, 27500.0, 83400.0, 26000.0, 84900.0, 1511.22, 0.5, U-17-31, False, True, 1.78, 3022.44
1482, 27800.0, 75200.0, 20000.0, 83000.0, 1477.4, 0.67, U-19-12, False, True, 1.78, 2205.0746268656717
1076, 28600.0, 110000.0, 0.0, 138600.0, 2467.08, 1.04, U-18-12, False, False, 1.78, 2372.1923076923076
1816, 83100.0, 147100.0, 0.0, 230200.0, 4097.56, 0.33, U-01-11, False, False, 1.7800000000000002, 12416.848484848486
274, 28100.0, 111200.0, 0.0, 139300.0, 2479.54, 0.79, U-07-80, False, False, 1.78, 3138.658227848101
1647, 27700.0, 118200.0, 0.0, 145900.0, 2597.02, 0.62, U-06-20, False, False, 1.78, 4188.741935483871
1413, 24600.0, 120800.0, 0.0, 145400.0, 2588.12, 0.35, U-08-88, False, False, 1.78, 7394.628571428571
3417, 9600.0, 0.0, 0.0, 9600.0, 170.88, 0.94, U-01-14.1, False, False, 1.78, 181.7872340425532
166, 1900.0, 0.0, 1900.0, 0.0, 0.0, 3.0, R-09-18.1, False, False, 0.0, 0.0
392, 67800.0, 129200.0, 20000.0, 177000.0, 3150.6, 33.6, R-14-27, True, True, 1.78, 93.76785714285714
2429, 27700.0, 104500.0, 20000.0, 112200.0, 1997.16, 0.61, U-02-04.3, False, True, 1.78, 3274.032786885246
313, 43000.0, 106700.0, 20000.0, 129700.0, 2308.66, 5.0, R-05-25.18, False, True, 1.78, 461.73199999999997
1513, 41000.0, 0.0, 0.0, 41000.0, 729.8, 17.0, R-13-05, False, False, 1.78, 42.92941176470588
966, 0.0, 18400.0, 18400.0, 0.0, 0.0, 0, None, False, True, 0.0, 0.0
954, 27700.0, 135500.0, 0.0, 163200.0, 2904.96, 0.62, U-05-58, False, False, 1.78, 4685.41935483871
1230, 0.0, 41800.0, 0.0, 41800.0, 744.04, 0, None, False, False, 1.78, 0.0
2655, 0.0, 47100.0, 0.0, 47100.0, 838.38, 0, None, False, False, 1.78, 0.0
443, 321500.0, 32500.0, 0.0, 354000.0, 6301.2, 26.0, R-03-30, False, False, 1.78, 242.35384615384615
